symbol,spike_factor,avg_period,proximity,profit,total_trades,win_rate,max_drawdown_pct
SYM6,1.6,20,0.002,0.22134235341252406,1,100.0,0.009817943355809117
SYM6,1.6,20,0.005,0.22134235341252406,1,100.0,0.009817943355809117
SYM6,1.6,50,0.001,0.0,0,0.0,0.0
SYM6,1.6,50,0.002,0.23701821939971524,1,100.0,0.009825400750565871
SYM6,1.6,50,0.005,0.23701821939971524,1,100.0,0.009825400750565871
SYM6,1.8,10,0.001,0.0,0,0.0,0.0
SYM6,1.8,10,0.002,0.22134235341252406,1,100.0,0.009817943355809117
SYM6,1.8,10,0.005,0.22134235341252406,1,100.0,0.009817943355809117
SYM6,1.8,20,0.001,0.0,0,0.0,0.0
SYM6,1.8,20,0.002,0.15659309865429805,1,100.0,0.009787138072962196
SYM6,1.8,20,0.005,0.15659309865429805,1,100.0,0.009787138072962196
SYM6,1.8,50,0.001,0.0,0,0.0,0.0
SYM6,1.8,50,0.002,0.0,0,0.0,0.0
SYM6,1.8,50,0.005,0.0,0,0.0,0.0
SYM6,2.0,10,0.001,0.0,0,0.0,0.0
SYM6,2.0,10,0.002,0.0,0,0.0,0.0
SYM6,2.0,10,0.005,0.0,0,0.0,0.0
SYM6,2.0,20,0.001,0.0,0,0.0,0.0
SYM6,2.0,20,0.002,0.0,0,0.0,0.0
SYM6,2.0,20,0.005,0.0,0,0.0,0.0
SYM6,2.0,50,0.001,0.0,0,0.0,0.0
SYM6,2.0,50,0.002,0.0,0,0.0,0.0
SYM6,2.0,50,0.005,0.0,0,0.0,0.0
